Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    DISQUALITY      reduce using rule 80 (expr -> assign .)
    LESSTHAN        reduce using rule 80 (expr -> assign .)
    LEQ             reduce using rule 80 (expr -> assign .)
    GREATERTHAN     reduce using rule 80 (expr -> assign .)
    GEQ             reduce using rule 80 (expr -> assign .)
    ;               reduce using rule 80 (expr -> assign .)
    ,               reduce using rule 80 (expr -> assign .)


state 109

    (98) expr -> PLUS . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 146
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 110

    (99) expr -> MINUS . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 147
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 111

    (100) expr -> NOT . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 148
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 112

    (77) field_access -> ID .

    LEFTPAREN       reduce using rule 77 (field_access -> ID .)
    =               reduce using rule 77 (field_access -> ID .)
    INCREMENT       reduce using rule 77 (field_access -> ID .)
    DECREMENT       reduce using rule 77 (field_access -> ID .)
    .               reduce using rule 77 (field_access -> ID .)
    RIGHTPAREN      reduce using rule 77 (field_access -> ID .)
    PLUS            reduce using rule 77 (field_access -> ID .)
    MINUS           reduce using rule 77 (field_access -> ID .)
    MULTIPLY        reduce using rule 77 (field_access -> ID .)
    DIVIDE          reduce using rule 77 (field_access -> ID .)
    BOOL_AND        reduce using rule 77 (field_access -> ID .)
    BOOL_OR         reduce using rule 77 (field_access -> ID .)
    EQUALITY        reduce using rule 77 (field_access -> ID .)
    DISQUALITY      reduce using rule 77 (field_access -> ID .)
    LESSTHAN        reduce using rule 77 (field_access -> ID .)
    LEQ             reduce using rule 77 (field_access -> ID .)
    GREATERTHAN     reduce using rule 77 (field_access -> ID .)
    GEQ             reduce using rule 77 (field_access -> ID .)
    ;               reduce using rule 77 (field_access -> ID .)
    ,               reduce using rule 77 (field_access -> ID .)


state 113

    (69) primary -> lhs .
    (81) assign -> lhs . = expr
    (82) assign -> lhs . INCREMENT
    (84) assign -> lhs . DECREMENT

    .               reduce using rule 69 (primary -> lhs .)
    RIGHTPAREN      reduce using rule 69 (primary -> lhs .)
    PLUS            reduce using rule 69 (primary -> lhs .)
    MINUS           reduce using rule 69 (primary -> lhs .)
    MULTIPLY        reduce using rule 69 (primary -> lhs .)
    DIVIDE          reduce using rule 69 (primary -> lhs .)
    BOOL_AND        reduce using rule 69 (primary -> lhs .)
    BOOL_OR         reduce using rule 69 (primary -> lhs .)
    EQUALITY        reduce using rule 69 (primary -> lhs .)
    DISQUALITY      reduce using rule 69 (primary -> lhs .)
    LESSTHAN        reduce using rule 69 (primary -> lhs .)
    LEQ             reduce using rule 69 (primary -> lhs .)
    GREATERTHAN     reduce using rule 69 (primary -> lhs .)
    GEQ             reduce using rule 69 (primary -> lhs .)
    ;               reduce using rule 69 (primary -> lhs .)
    ,               reduce using rule 69 (primary -> lhs .)
    =               shift and go to state 124
    INCREMENT       shift and go to state 125
    DECREMENT       shift and go to state 126


state 114

    (70) primary -> method_invocation .

    .               reduce using rule 70 (primary -> method_invocation .)
    RIGHTPAREN      reduce using rule 70 (primary -> method_invocation .)
    PLUS            reduce using rule 70 (primary -> method_invocation .)
    MINUS           reduce using rule 70 (primary -> method_invocation .)
    MULTIPLY        reduce using rule 70 (primary -> method_invocation .)
    DIVIDE          reduce using rule 70 (primary -> method_invocation .)
    BOOL_AND        reduce using rule 70 (primary -> method_invocation .)
    BOOL_OR         reduce using rule 70 (primary -> method_invocation .)
    EQUALITY        reduce using rule 70 (primary -> method_invocation .)
    DISQUALITY      reduce using rule 70 (primary -> method_invocation .)
    LESSTHAN        reduce using rule 70 (primary -> method_invocation .)
    LEQ             reduce using rule 70 (primary -> method_invocation .)
    GREATERTHAN     reduce using rule 70 (primary -> method_invocation .)
    GEQ             reduce using rule 70 (primary -> method_invocation .)
    ;               reduce using rule 70 (primary -> method_invocation .)
    ,               reduce using rule 70 (primary -> method_invocation .)


state 115

    (75) lhs -> field_access .
    (78) method_invocation -> field_access . LEFTPAREN arguments RIGHTPAREN

    =               reduce using rule 75 (lhs -> field_access .)
    INCREMENT       reduce using rule 75 (lhs -> field_access .)
    DECREMENT       reduce using rule 75 (lhs -> field_access .)
    .               reduce using rule 75 (lhs -> field_access .)
    RIGHTPAREN      reduce using rule 75 (lhs -> field_access .)
    PLUS            reduce using rule 75 (lhs -> field_access .)
    MINUS           reduce using rule 75 (lhs -> field_access .)
    MULTIPLY        reduce using rule 75 (lhs -> field_access .)
    DIVIDE          reduce using rule 75 (lhs -> field_access .)
    BOOL_AND        reduce using rule 75 (lhs -> field_access .)
    BOOL_OR         reduce using rule 75 (lhs -> field_access .)
    EQUALITY        reduce using rule 75 (lhs -> field_access .)
    DISQUALITY      reduce using rule 75 (lhs -> field_access .)
    LESSTHAN        reduce using rule 75 (lhs -> field_access .)
    LEQ             reduce using rule 75 (lhs -> field_access .)
    GREATERTHAN     reduce using rule 75 (lhs -> field_access .)
    GEQ             reduce using rule 75 (lhs -> field_access .)
    ;               reduce using rule 75 (lhs -> field_access .)
    ,               reduce using rule 75 (lhs -> field_access .)
    LEFTPAREN       shift and go to state 129


state 116

    (41) stmt -> WHILE LEFTPAREN . expr RIGHTPAREN stmt
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
